                                                                                                            Essential Mechanics

DESCRIPTION

Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave
P. Venkataraman
Description of Book
Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave combines two
core engineering science courses - "Statics" and "Strength of Materials" - in mechanical, civil, and
aerospace engineering. It weaves together various essential topics from Statics and Strength of
Materials to allow discussing structural design from the very beginning. The traditional content of
these courses are reordered to make it convenient to cover rigid body equilibrium and extend it to
deformable body mechanics.The e-book covers the most useful topics from both courses with
computational support through MATLAB/Octave. The traditional approach for engineering content is
emphasized and is rigorously supported through graphics and analysis. Prior knowledge of MATLAB
is not necessary. Instructions for its use in context is provided and explained. It takes advantage of
the numerical, symbolic, and graphical capability of MATLAB for effective problem solving. This
computational ability provides a natural procedure for What if? exploration that is important for design.
The book also emphasizes graphics to understand, learn, and explore design. The idea for this book,
the organization, and the flow of content is original and new. The integration of computation, and the
marriage of analytical and computational skills is a new valuable experience provided by this e-book.
Most importantly the book is very interactive with respect to the code as it appears along with the
analysis.

                                                                        1
                                                       Essential Mechanics

CONTENTS

Description                                       1
fprintf('w(x)[N/m]        = '),disp(w1)

%% (i) reactions                               FH = [0,Hy,0];
syms Ax Ay Hy x real
FA = [Ax,Ay,0]; FB = [0,Fb,0]; FG = [0,Fg,0];
Fde = int(w1,x,D(1),E(1));
FDE = [0,Fde,0];
SumF = FA+FB+FDE+FG+FH % sum of forces

rAB = B-A; rAG = G -A; rAH = H - A; rADE = DE-A;
SumMA = cross(rAB,FB) + cross(rAG,FG) + cross(rAH,FH)+ ...

      cross(rADE,FDE)% sum of moments about A

fprintf('\nEquilibrium - Beam\n')
fprintf('---------------------------')
fprintf('\nSumF : \n'),disp(vpa(SumF',5))
fprintf('SumMA: \n'),disp(vpa(SumMA',5))

sol1 = solve(SumF(1),SumF(2),SumMA(3));
Ax = sol1.Ax;
Ay = sol1.Ay;
Hy = sol1.Hy;
FA = subs(FA); FH = subs(FH);
fprintf('Ax [N] = '),disp(double(Ax))
fprintf('Ay [N] = '),disp(double(Ay))
fprintf('By [N] = '),disp(double(Hy))
fprintf('---------------------------------------------------\n')

In Command Window:

Example 7.6 - Beam Bending with shear - Complete Analysis
------------------------------------------------------------
Coordinates
----------------------
Point A [m] :          0    0         0
Point B [m] :          1    0         0
Point D [m] :          2    0         0
Point E [m] :          5    0         0
Point G [m] :          7    0         0
Point H [m] :          9    0         0

Loads
----------------------
Load at B [N]       =          -1000

Load at G [N]       =          -1500
w(x)[N/m]           = -250
SumF =

                                         669
                                                                            Essential Mechanics

[ Ax, Ay + Hy - 3250, 0]
SumMA =
[ 0, 0, 9*Hy - 14125]

Equilibrium - Beam
---------------------------
SumF :
             Ax
Ay + Hy - 3250.0
             0
SumMA:
             0
             0
9.0*Hy - 14125.0
Ax [N] =  0
Ay [N] =     1680.6
By [N] =     1569.4

    ii. The shear force and bending moment diagram.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% (ii) w(x), V(x) and M(x) - Singularity functions
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
fprintf('V(x) and M(x) in Sections by singularity function\n')
fprintf('-----------------------------------------\n')
xpoints = [0,xb,xd,xe,xg,xh];
ypoints = [0,0,0,0,0,0];
% Define an an0nymous function (used to be called inline function)
% n is expected to be greater than or equal to zero
singfun = @(x,a,n) (x-a).^n.*(x >= a);
%
% assemble the functions
% this is not symbolic implementation
% use very close points for x so you cannot see the jump
npx = 501; % numbr of points in x
x = linspace(0,xh,npx); % x is no longer symbolic
w = w1*singfun(x,xd,0) - w1*singfun(x,xe,0);
V = w1*singfun(x,xd,1)/1 - w1*singfun(x,xe,1)/1 + ...

        Ay*singfun(x,0,0)+ Fb*singfun(x,xb,0) + Fg*singfun(x,xg,0);
M = w1*singfun(x,xd,2)/1/2 - w1*singfun(x,xe,2)/1/2 + ...

        Ay*singfun(x,0,1)/1+ Fb*singfun(x,xb,1)/1 + ...
        Fg*singfun(x,xg,1)/1 ;

% plot the functions
figure
set(gcf,'Position',[25,50,450,400], ...

      'Color','w');
plot(x,w,'r-','LineWidth',2)
hold on
plot(x,V,'b-','LineWidth',2)
