Rights of the Accused
RIGHTS OF THE ACCUSED

Oregon State University
Corvallis, OR
Rights of the Accused Copyright © 2025 by Rorie Spill Solberg is licensed under a Creative Commons Attribution 4.0 International License, except where
otherwise noted.

open.oregonstate.education/rightsoftheaccused
CONTENTS

Introduction                                1
States (1897), this Court held: "In criminal trials, in the courts of the United States, wherever a question arises whether a
confession is incompetent because not voluntary, the issue is controlled by that portion of the Fifth Amendment ... com-
manding that no person `shall be compelled in any criminal case to be a witness against himself.'"

In Bram, the Court ... set down the Fifth Amendment standard for compulsion which we implement today:
                                                                                                                      PROTECTING THE PRIVILEGE | 231

". ... The rule is not that, in order to render a statement admissible, the proof must be adequate to establish that the
particular communications contained in a statement were voluntarily made, but it must be sufficient to establish that
the making of the statement was voluntary; that is to say, that from the causes, which the law treats as legally sufficient
to engender in the mind of the accused hope or fear in respect to the crime charged, the accused was not involuntarily
impelled to make a statement, when, but for the improper influences, he would have remained silent. ... "

. ...

In addition to the expansive historical development of the privilege and the sound policies which have nurtured its evo-
lution, judicial precedent thus clearly establishes its application to incommunicado interrogation. ...

. ... Our decision in Malloy v. Hogan, (1964), necessitates an examination of the scope of the privilege in state cases as
well. In Malloy, we squarely held the privilege applicable to the States, and held that the substantive standards underly-
ing the privilege applied with full force to state court proceedings. There, as in Murphy v. Waterfront Comm'n (1964),
and Griffin v. California (1965), we applied the existing Fifth Amendment standards to the case before us. Aside from
the holding itself, the reasoning in Malloy made clear what had already become apparent -- that the substantive and
procedural safeguards surrounding admissibility of confessions in state cases had become exceedingly exacting, reflecting
all the policies embedded in the privilege. The voluntariness doctrine in the state cases, as Malloy indicates, encompasses
